department_id,department_name_ko,course_name_standardized,subject_group,assigned_weight,evidence_count,source_count,example_original,example_note
D19,식품영양학과,화법과 언어,국어,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,미술,기타,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,인공지능,기타,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,정보,기타,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,사회,사회,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,윤리,사회,1.0,1,1,"-일반 선택: 화법과 언어, 독서와 작문, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 화학, 생명과학, 사회와 문화, 현대사회와 윤리, 미술, 기술가정, 정보, 생태와 환경 -진로 선택: 주제 탐구 독서, 인공지능 수학, 영어 발표와 토론, 세포와 물질대사, 생물의 유전, 미술 창작, 미술 감상과 비평, 생활과학 탐구, 인공지능 기초, 데이터 과학, 인간과 심리",영남대 / 생활과학 / 식품영양학과 / match=high
D19,식품영양학과,기하,수학,1.0,2,1,"기하, 미적분Ⅱ, 과학",서울대 / 생활과학대학 / 식품영양학과 / match=high
D19,식품영양학과,대수,수학,1.0,2,1,"대수, 미적분Ⅰ, 확률과 통계, 화학, 생명과학, 세포와 물질대사, 생물과 유전",경희대 / 생명과학·환경/생활과학/농림 / 식품영양학과 / match=high
D19,식품영양학과,미적분,수학,1.0,5,1,"대수, 미적분Ⅰ, 확률과 통계, 화학, 생명과학, 세포와 물질대사, 생물과 유전",경희대 / 생명과학·환경/생활과학/농림 / 식품영양학과 / match=high
D19,식품영양학과,미적분Ⅰ,수학,1.0,2,1,"대수, 미적분Ⅰ, 확률과 통계, 화학, 생명과학, 세포와 물질대사, 생물과 유전",경희대 / 생명과학·환경/생활과학/농림 / 식품영양학과 / match=high
D19,식품영양학과,미적분Ⅱ,수학,1.0,3,1,"미적분Ⅱ, 물질과 에너지, 화학 반응의 세계",경희대 / 생명과학·환경/생활과학/농림 / 식품영양학과 / match=high
D19,식품영양학과,수학,수학,1.0,3,1,"화학, 생명과학, 수학",가톨릭대 / 식품영양학과 / match=high
D19,식품영양학과,확률과 통계,수학,1.0,3,1,"대수, 미적분Ⅰ, 확률과 통계, 화학, 생명과학, 세포와 물질대사, 생물과 유전",경희대 / 생명과학·환경/생활과학/농림 / 식품영양학과 / match=high
D19,식품영양학과,영어,영어,1.0,6,1,"영어 발표와 토론, 화학, 생활과학 탐구","강원대
(삼척·도계) / 보건과학대학 / 식품영양학과 / match=high"
D20,간호학과,과학,과학,1.0,20,1,"화학, 생명과학, 수학",가톨릭대 / 간호학과 / match=high
D20,간호학과,물질과 에너지,과학,1.0,3,1,"미적분Ⅱ, 화학, 물질과 에너지, 화학 반응의 세계",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,생명과학,과학,1.0,10,1,"화학, 생명과학, 수학",가톨릭대 / 간호학과 / match=high
D20,간호학과,생물의 유전,과학,1.0,6,1,"세포와 물질대사, 생물의 유전, 화학 반응의 세계",경북대 / 간호대학 / 간호학과 / match=high
D20,간호학과,세포와 물질대사,과학,1.0,6,1,"세포와 물질대사, 생물의 유전, 화학 반응의 세계",경북대 / 간호대학 / 간호학과 / match=high
D20,간호학과,화학,과학,1.0,9,1,"화학, 생명과학, 수학",가톨릭대 / 간호학과 / match=high
D20,간호학과,화학 반응의 세계,과학,1.0,4,1,"세포와 물질대사, 생물의 유전, 화학 반응의 세계",경북대 / 간호대학 / 간호학과 / match=high
D20,간호학과,국어,국어,1.0,2,1,"국어, 영어, 수학, 과학",동아대 / 간호대학 / 간호학과 / match=high
D20,간호학과,기하,수학,0.5,1,1,"기하 또는 미적분Ⅱ, 과학",서울대 / 간호대학 / 간호대학 / match=high
D20,간호학과,대수,수학,1.0,4,1,"대수, 미적분Ⅰ,확률과 통계,생명과학,세포와 물질대사,생물의 유전",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,미적분,수학,1.0,8,1,"대수, 미적분Ⅰ,확률과 통계,생명과학,세포와 물질대사,생물의 유전",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,미적분Ⅰ,수학,1.0,4,1,"대수, 미적분Ⅰ,확률과 통계,생명과학,세포와 물질대사,생물의 유전",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,미적분Ⅱ,수학,1.0,5,1,"미적분Ⅱ, 화학, 물질과 에너지, 화학 반응의 세계",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,수학,수학,1.0,5,1,"화학, 생명과학, 수학",가톨릭대 / 간호학과 / match=high
D20,간호학과,확률과 통계,수학,1.0,4,1,"대수, 미적분Ⅰ,확률과 통계,생명과학,세포와 물질대사,생물의 유전",경희대 / 간호/보건 / 간호학과 / match=high
D20,간호학과,영어,영어,1.0,7,1,"영어, 수학, 과학","강원대
(춘천) / 간호대학 / 간호학과 / match=high"
D21,전기전자공학과,과학,과학,1.0,14,1,"영어, 수학, 과학","강원대
(춘천) / IT대학 / 전기전자공학과 / match=high"
D21,전기전자공학과,물리학,과학,1.0,26,1,"물리학, 화학, 수학",가톨릭대 / 정보통신전자공학부 / match=high
D21,전기전자공학과,물질과 에너지,과학,0.5,7,1,"미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계",고려대 / 공과대학 / 전기전자공학부 / match=high
D21,전기전자공학과,역학과 에너지,과학,1.0,17,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,전자기와 양자,과학,1.0,17,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,화학,과학,1.0,24,1,"물리학, 화학, 수학",가톨릭대 / 정보통신전자공학부 / match=high
D21,전기전자공학과,화학 반응의 세계,과학,0.5,7,1,"미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계",고려대 / 공과대학 / 전기전자공학부 / match=high
D21,전기전자공학과,국어,국어,1.0,4,1,"국어, 수학, 영어, 과학",한국기술교육대 / ICT융합계열 전기·전자·통신공학부 / AI정보통신공학전공 / match=high
D21,전기전자공학과,화법과 언어,국어,1.0,5,1,"-일반선택: 화법과 언어, 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 물리학, 정보 -진로선택: 직무 의사소통, 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 로봇과 공학세계, 생활과학 탐구, 인공지능 기초, 데이터 과학, 논리와 사고",영남대 / 전기·전자·컴퓨터 / 소프트웨어융합전공 / match=high
D21,전기전자공학과,인공지능,기타,1.0,11,1,"기하, 미적분Ⅱ, 인공지능 수학, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계",광운대 / 전자정보공과대학 / 반도체시스템공학부 / match=high
D21,전기전자공학과,정보,기타,1.0,11,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 정보, 기술·가정",광운대 / 전자정보공과대학 / 반도체시스템공학부 / match=high
D21,전기전자공학과,경제,사회,1.0,5,1,"-일반선택: 화법과 언어, 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 물리학, 정보 -진로선택: 직무 의사소통, 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 로봇과 공학세계, 생활과학 탐구, 인공지능 기초, 데이터 과학, 논리와 사고",영남대 / 전기·전자·컴퓨터 / 소프트웨어융합전공 / match=high
D21,전기전자공학과,사회,사회,1.0,1,1,"국어, 영어, 수학, 사회(역사/도덕 포함), 과학 교과",한라대 / 스마트모빌리티융합대학 / 전기전자공학과 / match=high
D21,전기전자공학과,역사,사회,1.0,1,1,"국어, 영어, 수학, 사회(역사/도덕 포함), 과학 교과",한라대 / 스마트모빌리티융합대학 / 전기전자공학과 / match=high
D21,전기전자공학과,기하,수학,1.0,20,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,대수,수학,1.0,16,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,미적분,수학,1.0,30,1,"영어 독해와 작문, 확률과 통계, 미적분, 물리학","강원대
(춘천) / IT대학 / 전기전자공학과 / match=high"
D21,전기전자공학과,미적분Ⅰ,수학,1.0,17,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,미적분Ⅱ,수학,1.0,20,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 화학, 미적분Ⅱ, 기하, 역학과 에너지, 전자기와 양자",경희대 / 전기·전자 / 미래정보디스플레이학부 / match=high
D21,전기전자공학과,수학,수학,1.0,22,1,"물리학, 화학, 수학",가톨릭대 / 정보통신전자공학부 / match=high
D21,전기전자공학과,확률과 통계,수학,1.0,17,1,"영어 독해와 작문, 확률과 통계, 미적분, 물리학","강원대
(춘천) / IT대학 / 전기전자공학과 / match=high"
D21,전기전자공학과,영어,영어,1.0,11,1,"영어 독해와 작문, 확률과 통계, 미적분, 물리학","강원대
(춘천) / IT대학 / 전기전자공학과 / match=high"
D22,사학과,과학,과학,1.0,1,1,"수학, 과학/사회",아주대 / 인문대학 / 사학과 / match=medium
D22,사학과,국어,국어,1.0,9,1,"국어, 영어, 사회, 한문","강원대
(춘천) / 인문대학 / 사학과 / match=medium"
D22,사학과,독서와 작문,국어,1.0,2,1,"화법과 언어, 독서와 작문, 영어 독해와 작문, 세계사, 동아시아 역사기행, 한문","강원대
(춘천) / 인문대학 / 사학과 / match=medium"
D22,사학과,문학,국어,1.0,1,1,"-일반선택: 화법과 언어, 독서와 작문, 문학, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 세계시민과 지리, 세계사, 사회와 문화, 현대사회와 윤리 -진로선택: 주제 탐구 독서, 문학과 영상, 직무 의사소통, 영어 발표와 토론, 심화 영어, 심화 영어 독해와 작문, 직무 영어, 한국지리 탐구, 도시의 미래 탐구, 동아시아 역사 기행, 정치, 법과 사회, 경제, 윤리와 사상, 인문학과 윤리, 국제 관계의 이해, 인공지능 기초, 인간과 철학, 논리와 사고, 삶과 종교",영남대 / 인문학 / 역사학과 / match=medium
D22,사학과,화법과 언어,국어,1.0,2,1,"화법과 언어, 독서와 작문, 영어 독해와 작문, 세계사, 동아시아 역사기행, 한문","강원대
(춘천) / 인문대학 / 사학과 / match=medium"
D22,사학과,인공지능,기타,1.0,1,1,"-일반선택: 화법과 언어, 독서와 작문, 문학, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 세계시민과 지리, 세계사, 사회와 문화, 현대사회와 윤리 -진로선택: 주제 탐구 독서, 문학과 영상, 직무 의사소통, 영어 발표와 토론, 심화 영어, 심화 영어 독해와 작문, 직무 영어, 한국지리 탐구, 도시의 미래 탐구, 동아시아 역사 기행, 정치, 법과 사회, 경제, 윤리와 사상, 인문학과 윤리, 국제 관계의 이해, 인공지능 기초, 인간과 철학, 논리와 사고, 삶과 종교",영남대 / 인문학 / 역사학과 / match=medium
D22,사학과,경제,사회,1.0,1,1,"-일반선택: 화법과 언어, 독서와 작문, 문학, 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 세계시민과 지리, 세계사, 사회와 문화, 현대사회와 윤리 -진로선택: 주제 탐구 독서, 문학과 영상, 직무 의사소통, 영어 발표와 토론, 심화 영어, 심화 영어 독해와 작문, 직무 영어, 한국지리 탐구, 도시의 미래 탐구, 동아시아 역사 기행, 정치, 법과 사회, 경제, 윤리와 사상, 인문학과 윤리, 국제 관계의 이해, 인공지능 기초, 인간과 철학, 논리와 사고, 삶과 종교",영남대 / 인문학 / 역사학과 / match=medium
D22,사학과,사회,사회,1.0,12,1,인문사회계열 진로 및 적성을 고려하여 교과목 선택 이수,가톨릭대 / 국사학과 / match=medium
D22,사학과,역사,사회,1.0,8,1,"화법과 언어, 독서와 작문, 영어 독해와 작문, 세계사, 동아시아 역사기행, 한문","강원대
(춘천) / 인문대학 / 사학과 / match=medium"
D22,사학과,윤리,사회,1.0,2,1,"일반사회, 지리, 윤리, 한문",동국대 / 문과 / 사학과 / match=medium
D22,사학과,일반사회,사회,0.5,1,1,"일반사회, 지리, 윤리, 한문",동국대 / 문과 / 사학과 / match=medium
D22,사학과,지리,사회,1.0,3,1,"세계사, 한국지리, 한문",국민대 / 글로벌인문·지역대학 / 한국역사학과 / match=medium
D22,사학과,수학,수학,1.0,1,1,"수학, 과학/사회",아주대 / 인문대학 / 사학과 / match=medium
D22,사학과,영어,영어,1.0,5,1,"화법과 언어, 독서와 작문, 영어 독해와 작문, 세계사, 동아시아 역사기행, 한문","강원대
(춘천) / 인문대학 / 사학과 / match=medium"
D23,응용통계학과,과학,과학,1.0,5,1,"기하, 미적분Ⅱ, 과학",서울대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,물리학,과학,1.0,2,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,물질과 에너지,과학,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,역학과 에너지,과학,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,전자기와 양자,과학,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,화학,과학,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,화학 반응의 세계,과학,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,인공지능,기타,1.0,2,1,"미적분Ⅱ, 기하, 인공지능 수학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,정보,기타,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,경제,사회,1.0,1,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D23,응용통계학과,기하,수학,1.0,5,1,"미적분Ⅱ, 기하, 인공지능 수학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,대수,수학,1.0,4,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,미적분,수학,1.0,7,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,미적분Ⅰ,수학,1.0,4,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,미적분Ⅱ,수학,1.0,5,1,"미적분Ⅱ, 기하, 인공지능 수학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,수학,수학,1.0,6,1,"미적분Ⅱ, 기하, 인공지능 수학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,확률과 통계,수학,1.0,5,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학",경북대 / 자연과학대학 / 통계학과 / match=high
D23,응용통계학과,영어,영어,1.0,2,1,"-일반선택: 대수, 미적분Ⅰ, 확률과 통계, 영어Ⅰ, 영어Ⅱ, 물리학, 화학, 정보 -진로선택: 기하, 미적분Ⅱ, 경제 수학, 인공지능 수학, 직무 수학, 심화 영어, 직무 영어, 역학과 에너지, 전자기와 양자, 물질과 에너지, 화학 반응의 세계, 인공지능 기초, 데이터 과학",영남대 / 수학·물리·천문·지구 / 통계학과 / match=high
D24,컴퓨터공학과,과학,과학,1.0,10,1,"수학, 과학",국립한밭대 / 정보기술대학 / 컴퓨터공학과 / match=high
D24,컴퓨터공학과,물리학,과학,1.0,23,2,가톨릭대,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,물질과 에너지,과학,0.5,1,1,"기하, 미적분Ⅱ, 인공지능 수학, 역학과 에너지, 전자기와 양자, 물질과 에너지",광운대 / 인공지능융합대학 / 컴퓨터정보공학부 / match=high
D24,컴퓨터공학과,생명과학,과학,0.5,4,1,원광대,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,역학과 에너지,과학,0.5,1,1,"기하, 미적분Ⅱ, 인공지능 수학, 역학과 에너지, 전자기와 양자, 물질과 에너지",광운대 / 인공지능융합대학 / 컴퓨터정보공학부 / match=high
D24,컴퓨터공학과,전자기와 양자,과학,0.5,1,1,"기하, 미적분Ⅱ, 인공지능 수학, 역학과 에너지, 전자기와 양자, 물질과 에너지",광운대 / 인공지능융합대학 / 컴퓨터정보공학부 / match=high
D24,컴퓨터공학과,화학,과학,0.5,5,1,경북대,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,국어,국어,1.0,7,2,단국대*,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,인공지능,기타,1.0,5,1,인공지능 수학,경희대 / 컴퓨터 / 소프트웨어융합학과 / match=medium
D24,컴퓨터공학과,정보,기타,1.0,2,1,"대수, 미적분Ⅰ, 확률과 통계, 물리학, 정보",광운대 / 인공지능융합대학 / 컴퓨터정보공학부 / match=high
D24,컴퓨터공학과,사회,사회,1.0,1,1,"국어, 영어, 수학, 사회(역사/도덕 포함), 과학 교과",한라대 / 스마트모빌리티융합대학 / 컴퓨터공학과 / match=high
D24,컴퓨터공학과,역사,사회,1.0,1,1,"국어, 영어, 수학, 사회(역사/도덕 포함), 과학 교과",한라대 / 스마트모빌리티융합대학 / 컴퓨터공학과 / match=high
D24,컴퓨터공학과,기하,수학,1.0,16,2,건국대,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,대수,수학,1.0,26,2,가톨릭대,대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,미적분,수학,1.0,14,1,"대수, 미적분Ⅰ, 확률과 통계, 미적분Ⅱ, 기하",경희대 / 컴퓨터 / 소프트웨어융합학과 / match=medium
D24,컴퓨터공학과,미적분Ⅰ,수학,1.0,14,2,강원대(춘천),대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,미적분Ⅱ,수학,1.0,22,2,강원대(춘천),대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,수학,수학,1.0,17,1,"물리학, 수학",가톨릭대 / 컴퓨터정보공학부 / match=high
D24,컴퓨터공학과,확률과 통계,수학,1.0,17,2,강원대(춘천),대표모집단위=컴퓨터공학 / match=medium
D24,컴퓨터공학과,영어,영어,1.0,12,2,강원대(춘천),대표모집단위=컴퓨터공학 / match=medium
